date,customer_id,orders,items,gross_gbp,returns_gbp,net_gbp,unique_products,return_rate,avg_order_value,next_day_net_gbp
2024-10-04,C00194,1,1,36.113124,0.0,36.113124,1,-0.0,36.113124,36.113124
2024-10-03,C00195,1,5,176.99274,0.0,176.99274,3,-0.0,176.99274,116.35829
2024-10-05,C00195,1,8,116.35829000000001,0.0,116.35829,3,-0.0,116.35829,116.35829
2024-10-03,C00196,1,1,23.556342,0.0,23.556342,1,-0.0,23.556342,
2024-10-01,C00197,1,8,145.70000000000002,0.0,145.70000000000002,3,-0.0,145.70000000000002,384.84000000000003
2024-10-02,C00197,1,12,384.84000000000003,0.0,384.84000000000003,4,-0.0,384.84000000000003,268.48
2024-10-05,C00197,1,3,152.12,0.0,152.12,2,-0.0,152.12,152.12
2024-10-03,C00198,1,5,210.77103000000002,0.0,210.77103000000002,3,-0.0,210.77103000000002,67.12366
2024-10-05,C00198,1,3,67.12366,0.0,67.12366,2,-0.0,67.12366,67.12366
2024-10-02,C00199,1,2,23.58,0.0,23.58,1,-0.0,23.58,108.8
2024-10-04,C00199,1,5,108.80000000000001,0.0,108.8,3,-0.0,108.8,108.8
2024-10-03,C00200,1,3,49.246224,0.0,49.246224,2,-0.0,49.246224,
2024-10-05,C00202,1,12,201.27748999999997,0.0,201.27749,5,-0.0,201.27749,
2024-10-01,C00203,1,3,36.365207999999996,0.0,36.365207999999996,2,-0.0,36.365207999999996,224.15926199999998
2024-10-03,C00203,1,7,224.15926199999998,0.0,224.15926199999998,3,-0.0,224.15926199999998,200.39586599999998
2024-10-04,C00203,1,8,176.63246999999998,0.0,176.63246999999998,3,-0.0,176.63246999999998,176.63246999999998
2024-10-03,C00204,1,7,276.85,0.0,276.85,3,-0.0,276.85,13.73
2024-10-04,C00204,1,1,13.73,0.0,13.73,1,-0.0,13.73,13.73
2024-10-03,C00205,1,8,439.75,0.0,439.75,3,-0.0,439.75,24.2
2024-10-04,C00205,1,1,24.2,0.0,24.2,1,-0.0,24.2,24.2
2024-10-01,C00207,1,3,82.33863999999998,0.0,82.33863999999998,2,-0.0,82.33863999999998,41.96843200000001
2024-10-02,C00207,1,2,41.96843200000001,0.0,41.96843200000001,2,-0.0,41.96843200000001,41.96843200000001
2024-10-01,C00208,1,2,42.1,0.0,42.1,1,-0.0,42.1,246.61
2024-10-02,C00208,1,9,246.61,0.0,246.61,5,-0.0,246.61,182.60000000000002
2024-10-05,C00208,1,5,118.58999999999999,0.0,118.59,3,-0.0,118.59,118.59
2024-10-01,C00210,1,4,96.89920000000001,0.0,96.89920000000001,2,-0.0,96.89920000000001,11.673112
2024-10-02,C00210,1,2,11.673112,0.0,11.673112,1,-0.0,11.673112,28.7349325
2024-10-04,C00210,1,4,45.796752999999995,0.0,45.796752999999995,2,-0.0,45.796752999999995,94.3418315
2024-10-05,C00210,1,5,142.88691,0.0,142.88691,3,-0.0,142.88691,142.88691
2024-10-01,C00211,1,7,210.41,0.0,210.41,3,-0.0,210.41,276.89000000000004
2024-10-02,C00211,1,11,276.89,0.0,276.89000000000004,5,-0.0,276.89000000000004,180.63500000000002
2024-10-03,C00211,1,3,84.38,0.0,84.38,2,-0.0,84.38,112.005
2024-10-04,C00211,1,8,139.63,0.0,139.63,4,-0.0,139.63,139.63
2024-10-01,C00212,1,10,465.26168,0.0,465.26168,3,-0.0,465.26168,119.95748600000002
2024-10-02,C00212,1,6,119.95748600000002,0.0,119.95748600000002,3,-0.0,119.95748600000002,100.0110205
2024-10-04,C00212,1,4,80.06455499999998,0.0,80.06455499999998,2,-0.0,80.06455499999998,80.06455499999998
2024-10-01,C00213,1,2,16.65776,0.0,16.65776,1,-0.0,16.65776,102.07179
2024-10-03,C00213,1,4,102.07179,0.0,102.07179,3,-0.0,102.07179,65.43504999999999
2024-10-05,C00213,1,1,28.798309999999997,0.0,28.798309999999997,1,-0.0,28.798309999999997,28.798309999999997
2024-10-03,C00214,1,5,80.8,0.0,80.8,2,-0.0,80.8,86.88
2024-10-05,C00214,1,6,86.88,0.0,86.88,2,-0.0,86.88,86.88
2024-10-01,C00218,1,7,108.57322499999998,0.0,108.57322499999998,2,-0.0,108.57322499999998,
2024-10-02,C00219,1,2,11.005588,0.0,11.005588,1,-0.0,11.005588,
2024-10-01,C00220,1,7,162.25480000000002,0.0,162.2548,5,-0.0,162.2548,60.86975700000001
2024-10-04,C00220,1,3,60.86975700000001,0.0,60.86975700000001,1,-0.0,60.86975700000001,179.6993585
2024-10-05,C00220,1,12,298.52896,0.0,298.52896,4,-0.0,298.52896,298.52896
2024-10-01,C00221,1,3,34.68512,0.0,34.68512,2,-0.0,34.68512,110.90862
2024-10-03,C00221,1,6,110.90862,0.0,110.90862,2,-0.0,110.90862,139.1049
2024-10-05,C00221,1,6,167.30118,0.0,167.30118,1,-0.0,167.30118,167.30118
2024-10-02,C00222,1,2,37.466924,0.0,37.466924,1,-0.0,37.466924,
2024-10-01,C00223,1,6,174.083619,0.0,174.083619,3,-0.0,174.083619,
2024-10-02,C00224,1,5,91.67,-21.96,69.71000000000001,3,0.23955492527544453,69.71000000000001,110.85
2024-10-03,C00224,1,5,110.85,0.0,110.85,3,-0.0,110.85,110.85
2024-10-03,C00225,1,10,263.64490199999995,0.0,263.644902,3,-0.0,263.644902,32.9666
2024-10-05,C00225,1,2,32.9666,0.0,32.9666,2,-0.0,32.9666,32.9666
2024-10-05,C00226,1,4,62.225028,0.0,62.225028,3,-0.0,62.225028,
2024-10-04,C00227,1,5,120.61288499999998,0.0,120.61288499999998,2,-0.0,120.61288499999998,19.710793
2024-10-05,C00227,1,1,19.710793,0.0,19.710793,1,-0.0,19.710793,19.710793
2024-10-01,C00228,1,2,20.8864,0.0,20.8864,2,-0.0,20.8864,146.307168
2024-10-03,C00228,1,9,146.307168,0.0,146.307168,4,-0.0,146.307168,164.083579
2024-10-05,C00228,1,5,181.85998999999998,0.0,181.85998999999998,5,-0.0,181.85998999999998,181.85998999999998
2024-10-02,C00229,1,5,57.059999999999995,0.0,57.059999999999995,2,-0.0,57.059999999999995,101.22
2024-10-04,C00229,1,4,101.22,0.0,101.22,3,-0.0,101.22,98.045
2024-10-05,C00229,1,5,94.87,0.0,94.87,3,-0.0,94.87,94.87
2024-10-02,C00230,1,11,560.515065,0.0,560.515065,5,-0.0,560.515065,
2024-10-01,C00231,1,4,120.09,0.0,120.09,2,-0.0,120.09,43.04
2024-10-03,C00231,1,3,43.04,0.0,43.04,2,-0.0,43.04,43.04
2024-10-04,C00232,1,5,125.352825,0.0,125.352825,2,-0.0,125.352825,
2024-10-04,C00233,1,1,24.48,0.0,24.48,1,-0.0,24.48,
2024-10-05,C00234,1,5,186.68,0.0,186.68,2,-0.0,186.68,
2024-10-02,C00235,1,10,350.09000000000003,0.0,350.09000000000003,3,-0.0,350.09000000000003,28.0
2024-10-03,C00235,1,2,28.0,0.0,28.0,2,-0.0,28.0,28.0
2024-10-04,C00236,1,3,95.611824,0.0,95.611824,2,-0.0,95.611824,
2024-10-02,C00237,1,5,155.37049000000002,0.0,155.37049000000002,1,-0.0,155.37049000000002,
2024-10-04,C00239,1,9,231.803486,0.0,231.803486,3,-0.0,231.803486,
2024-10-05,C00240,1,4,160.259676,0.0,160.259676,3,-0.0,160.259676,
2024-10-01,C00241,1,3,57.42,0.0,57.42,3,-0.0,57.42,
2024-10-01,C00242,1,7,123.95736,0.0,123.95736,4,-0.0,123.95736,65.577915
2024-10-04,C00242,1,3,65.577915,0.0,65.577915,2,-0.0,65.577915,114.16554250000002
2024-10-05,C00242,1,11,162.75317,0.0,162.75317,4,-0.0,162.75317,162.75317
2024-10-03,C00243,1,6,103.21000000000001,0.0,103.21000000000001,3,-0.0,103.21000000000001,105.69
2024-10-05,C00243,1,5,105.69,0.0,105.69,4,-0.0,105.69,105.69
2024-10-05,C00244,1,6,104.08643,-18.70984,85.37659000000001,4,0.17975292264323026,85.37659000000001,
2024-10-02,C00245,1,5,94.27,0.0,94.27,3,-0.0,94.27,
2024-10-04,C00246,1,4,72.985072,0.0,72.985072,1,-0.0,72.985072,
2024-10-01,C00247,1,2,28.38,0.0,28.38,1,-0.0,28.38,72.95
2024-10-02,C00247,1,2,72.95,0.0,72.95,2,-0.0,72.95,162.335
2024-10-05,C00247,1,13,251.72,0.0,251.72,4,-0.0,251.72,251.72
2024-10-01,C00248,1,7,74.90856,0.0,74.90856,2,-0.0,74.90856,
2024-10-03,C00249,1,2,18.350304,0.0,18.350304,1,-0.0,18.350304,98.26081500000001
2024-10-04,C00249,1,3,98.26081500000001,0.0,98.26081500000001,1,-0.0,98.26081500000001,191.07059500000003
2024-10-05,C00249,1,7,283.880375,0.0,283.880375,4,-0.0,283.880375,283.880375
2024-10-04,C00250,1,6,217.21337,0.0,217.21337,3,-0.0,217.21337,
2024-10-01,C00251,1,8,134.85999999999999,0.0,134.86,4,-0.0,134.86,207.32
2024-10-03,C00251,1,9,207.32,0.0,207.32,5,-0.0,207.32,207.32
2024-10-01,C00252,1,10,157.49939999999998,0.0,157.49939999999998,5,-0.0,157.49939999999998,
2024-10-01,C00253,1,2,21.828,0.0,21.828,1,-0.0,21.828,244.73312599999997
2024-10-02,C00253,1,13,244.73312599999997,0.0,244.73312599999997,5,-0.0,244.73312599999997,166.92638499999998
2024-10-03,C00253,1,2,89.119644,0.0,89.119644,1,-0.0,89.119644,89.119644
2024-10-01,C00254,1,4,64.676115,0.0,64.676115,2,-0.0,64.676115,-21.814392
2024-10-03,C00254,1,1,0.0,-21.814392,-21.814392,1,0.0,-21.814392,-21.814392
2024-10-02,C00255,1,3,23.671428,0.0,23.671428,2,-0.0,23.671428,45.797832
2024-10-03,C00255,1,2,45.797832,0.0,45.797832,1,-0.0,45.797832,102.851372
2024-10-04,C00255,1,11,159.90491200000002,0.0,159.904912,4,-0.0,159.904912,118.019386
2024-10-05,C00255,1,4,76.13386,0.0,76.13386,2,-0.0,76.13386,76.13386
2024-10-02,C00256,1,5,83.22655,0.0,83.22655,2,-0.0,83.22655,217.73075
2024-10-04,C00256,1,7,217.73075,0.0,217.73075,3,-0.0,217.73075,217.73075
2024-10-03,C00257,1,2,14.324472,0.0,14.324472,1,-0.0,14.324472,634.8886299999999
2024-10-04,C00257,1,15,634.8886299999999,0.0,634.8886299999999,5,-0.0,634.8886299999999,634.8886299999999
2024-10-01,C00258,1,3,150.54471999999998,0.0,150.54471999999998,2,-0.0,150.54471999999998,26.20068
2024-10-05,C00258,1,2,26.20068,0.0,26.20068,1,-0.0,26.20068,26.20068
2024-10-01,C00259,1,5,158.98083,0.0,158.98083,2,-0.0,158.98083,25.33375
2024-10-02,C00259,1,2,25.33375,0.0,25.33375,1,-0.0,25.33375,25.33375
2024-10-01,C00260,1,8,278.55951999999996,0.0,278.55952,4,-0.0,278.55952,182.89558999999997
2024-10-05,C00260,1,9,182.89558999999997,0.0,182.89558999999997,3,-0.0,182.89558999999997,182.89558999999997
2024-10-04,C00261,1,13,355.36,0.0,355.36,4,-0.0,355.36,23.04
2024-10-05,C00261,1,2,23.04,0.0,23.04,2,-0.0,23.04,23.04
2024-10-01,C00262,1,2,26.84,0.0,26.84,1,-0.0,26.84,
2024-10-02,C00263,1,2,106.71826,0.0,106.71826,1,-0.0,106.71826,
2024-10-01,C00265,1,10,399.83016,0.0,399.83016,3,-0.0,399.83016,99.24144
2024-10-03,C00265,1,7,99.24144,0.0,99.24144,3,-0.0,99.24144,65.386254
2024-10-05,C00265,1,2,31.531068,0.0,31.531068,1,-0.0,31.531068,31.531068
2024-10-04,C00266,1,9,224.87921699999998,0.0,224.879217,4,-0.0,224.879217,
2024-10-02,C00267,1,6,123.22999999999999,0.0,123.22999999999999,4,-0.0,123.22999999999999,
2024-10-05,C00268,1,5,74.77,0.0,74.77,2,-0.0,74.77,
2024-10-05,C00269,1,7,140.052819,0.0,140.052819,3,-0.0,140.052819,
2024-10-02,C00270,1,5,99.69805,0.0,99.69805,1,-0.0,99.69805,16.334205
2024-10-04,C00270,1,1,16.334205,0.0,16.334205,1,-0.0,16.334205,96.183583
2024-10-05,C00270,1,8,176.032961,0.0,176.032961,4,-0.0,176.032961,176.032961
2024-10-01,C00271,1,2,52.567374,0.0,52.567374,1,-0.0,52.567374,84.121164
2024-10-03,C00271,1,3,84.121164,0.0,84.121164,1,-0.0,84.121164,192.4955895
2024-10-04,C00271,1,9,300.87001499999997,0.0,300.87001499999997,3,-0.0,300.87001499999997,300.87001499999997
2024-10-01,C00272,1,9,165.37999999999997,0.0,165.38,4,-0.0,165.38,
2024-10-01,C00273,1,6,139.6992,0.0,139.6992,2,-0.0,139.6992,79.435356
2024-10-02,C00273,1,6,79.435356,0.0,79.435356,1,-0.0,79.435356,87.03639050000001
2024-10-04,C00273,1,4,94.63742500000001,0.0,94.63742500000001,3,-0.0,94.63742500000001,66.42121750000001
2024-10-05,C00273,1,1,38.20501,0.0,38.20501,1,-0.0,38.20501,38.20501
2024-10-01,C00274,1,12,490.80472,-24.507279999999998,466.29744,4,0.04993285313148577,466.29744,
2024-10-02,C00276,1,6,177.14137499999998,0.0,177.14137499999998,3,-0.0,177.14137499999998,
2024-10-01,C00277,1,2,56.5,0.0,56.5,1,-0.0,56.5,124.25
2024-10-02,C00277,1,5,124.25,0.0,124.25,3,-0.0,124.25,71.805
2024-10-04,C00277,1,1,19.36,0.0,19.36,1,-0.0,19.36,19.36
2024-10-03,C00278,1,4,50.442504,0.0,50.442504,2,-0.0,50.442504,
2024-10-02,C00280,1,7,190.38,0.0,190.38,2,-0.0,190.38,217.3
2024-10-04,C00280,1,9,217.30000000000004,0.0,217.3,4,-0.0,217.3,173.075
2024-10-05,C00280,1,5,128.85,0.0,128.85,3,-0.0,128.85,128.85
2024-10-05,C00281,1,3,70.4208,0.0,70.4208,2,-0.0,70.4208,
2024-10-03,C00282,1,2,35.962056000000004,0.0,35.962056000000004,2,-0.0,35.962056000000004,325.75107099999997
2024-10-04,C00282,1,9,325.75107099999997,0.0,325.75107099999997,3,-0.0,325.75107099999997,197.7752555
2024-10-05,C00282,1,3,69.79944,0.0,69.79944,1,-0.0,69.79944,69.79944
2024-10-02,C00283,1,8,196.64572400000003,0.0,196.645724,4,-0.0,196.645724,159.045864
2024-10-03,C00283,1,4,159.045864,0.0,159.045864,2,-0.0,159.045864,159.045864
2024-10-01,C00284,1,9,155.06439999999998,0.0,155.06439999999998,3,-0.0,155.06439999999998,
2024-10-04,C00285,1,2,23.273476999999996,0.0,23.273476999999996,2,-0.0,23.273476999999996,
2024-10-02,C00289,1,3,50.34,0.0,50.34,1,-0.0,50.34,84.96
2024-10-03,C00289,1,4,84.96,0.0,84.96,3,-0.0,84.96,84.96
2024-10-01,C00290,1,9,256.28,-15.36,240.91999999999996,4,0.059934446698923054,240.91999999999996,17.53
2024-10-02,C00290,1,1,17.53,0.0,17.53,1,-0.0,17.53,59.395
2024-10-04,C00290,1,5,101.26,0.0,101.26,2,-0.0,101.26,101.26
2024-10-04,C00291,1,4,101.43626499999999,0.0,101.43626499999999,2,-0.0,101.43626499999999,
2024-10-02,C00292,1,5,172.65765000000002,0.0,172.65765000000002,2,-0.0,172.65765000000002,80.357737
2024-10-04,C00292,1,7,104.68321999999999,-24.325483,80.357737,4,0.23237232289950577,80.357737,85.13253850000001
2024-10-05,C00292,1,3,89.90734,0.0,89.90734,3,-0.0,89.90734,89.90734
2024-10-01,C00294,1,3,75.94,0.0,75.94,2,-0.0,75.94,315.14
2024-10-04,C00294,1,8,315.14,0.0,315.14,3,-0.0,315.14,209.035
2024-10-05,C00294,1,9,102.92999999999999,0.0,102.93,5,-0.0,102.93,102.93
2024-10-05,C00295,1,3,45.924675,0.0,45.924675,1,-0.0,45.924675,
2024-10-03,C00296,1,7,406.843092,0.0,406.843092,4,-0.0,406.843092,
2024-10-01,C00297,1,7,132.84264000000002,0.0,132.84264000000002,1,-0.0,132.84264000000002,237.723534
2024-10-03,C00297,1,10,237.723534,0.0,237.723534,5,-0.0,237.723534,186.50057900000002
2024-10-04,C00297,1,5,135.277624,0.0,135.277624,3,-0.0,135.277624,123.315257
2024-10-05,C00297,1,5,111.35289,0.0,111.35289,2,-0.0,111.35289,111.35289
2024-10-01,C00298,1,4,133.1936,0.0,133.1936,1,-0.0,133.1936,23.19218
2024-10-02,C00298,1,1,23.19218,0.0,23.19218,1,-0.0,23.19218,58.004389
2024-10-03,C00298,1,7,92.816598,0.0,92.816598,2,-0.0,92.816598,97.827248
2024-10-04,C00298,1,6,102.837898,0.0,102.837898,3,-0.0,102.837898,178.758914
2024-10-05,C00298,1,5,254.67993,0.0,254.67993,2,-0.0,254.67993,254.67993
2024-10-01,C00299,1,1,18.4468,0.0,18.4468,1,-0.0,18.4468,51.56952
2024-10-03,C00299,1,4,51.56952,0.0,51.56952,2,-0.0,51.56952,51.56952
2024-10-02,C00300,1,7,290.870425,0.0,290.870425,3,-0.0,290.870425,76.21854499999999
2024-10-04,C00300,1,4,76.21854499999999,0.0,76.21854499999999,2,-0.0,76.21854499999999,76.21854499999999
2024-10-03,C00301,1,4,68.73562,0.0,68.73562,3,-0.0,68.73562,237.841205
2024-10-04,C00301,1,9,237.841205,0.0,237.841205,4,-0.0,237.841205,237.841205
2024-10-01,C00302,1,2,55.82,0.0,55.82,1,-0.0,55.82,91.71000000000001
2024-10-04,C00302,1,7,91.71000000000001,0.0,91.71000000000001,3,-0.0,91.71000000000001,71.67500000000001
2024-10-05,C00302,1,1,51.64,0.0,51.64,1,-0.0,51.64,51.64
2024-10-02,C00303,1,6,223.3,-67.88,155.42000000000002,4,0.30398566950291084,155.42000000000002,87.11000000000001
2024-10-04,C00303,1,3,87.11000000000001,0.0,87.11000000000001,2,-0.0,87.11000000000001,87.11000000000001
2024-10-01,C00304,1,2,21.639680000000002,0.0,21.639680000000002,1,-0.0,21.639680000000002,334.13462999999996
2024-10-03,C00304,1,10,334.13462999999996,0.0,334.13462999999996,3,-0.0,334.13462999999996,334.13462999999996
2024-10-02,C00306,1,2,35.669744,0.0,35.669744,1,-0.0,35.669744,
2024-10-01,C00308,1,1,30.720179999999996,0.0,30.720179999999996,1,-0.0,30.720179999999996,207.05858499999997
2024-10-02,C00308,1,12,207.05858499999994,0.0,207.05858499999997,5,-0.0,207.05858499999997,205.55958099999998
2024-10-05,C00308,1,8,204.06057700000002,0.0,204.06057700000002,3,-0.0,204.06057700000002,204.06057700000002
2024-10-02,C00309,1,1,8.789066,0.0,8.789066,1,-0.0,8.789066,74.787279
2024-10-04,C00309,1,5,74.787279,0.0,74.787279,4,-0.0,74.787279,74.787279
2024-10-02,C00310,1,7,158.36579,0.0,158.36579,3,-0.0,158.36579,
2024-10-03,C00311,1,12,695.582322,0.0,695.582322,4,-0.0,695.582322,
2024-10-05,C00312,1,2,22.12,0.0,22.12,1,-0.0,22.12,
2024-10-03,C00314,1,4,143.89999999999998,0.0,143.89999999999998,2,-0.0,143.89999999999998,294.37
2024-10-04,C00314,1,11,294.37,0.0,294.37,5,-0.0,294.37,294.37
2024-10-02,C00315,1,6,213.79595600000002,0.0,213.79595600000002,3,-0.0,213.79595600000002,13.046599
2024-10-04,C00315,1,1,13.046599,0.0,13.046599,1,-0.0,13.046599,13.046599
2024-10-02,C00316,1,3,72.931276,0.0,72.931276,2,-0.0,72.931276,
2024-10-01,C00317,1,4,114.91,0.0,114.91,2,-0.0,114.91,52.31
2024-10-05,C00317,1,1,52.31,0.0,52.31,1,-0.0,52.31,52.31
2024-10-03,C00318,1,4,154.862244,0.0,154.862244,2,-0.0,154.862244,134.889589
2024-10-04,C00318,1,3,134.889589,0.0,134.889589,2,-0.0,134.889589,117.0543495
2024-10-05,C00318,1,2,99.21911,0.0,99.21911,2,-0.0,99.21911,99.21911
2024-10-01,C00319,1,1,30.96152,0.0,30.96152,1,-0.0,30.96152,294.40646599999997
2024-10-04,C00319,1,8,317.964502,-23.558035999999998,294.40646599999997,4,0.07409014481748658,294.40646599999997,294.40646599999997
2024-10-01,C00320,1,9,517.276371,0.0,517.276371,3,-0.0,517.276371,214.44577199999998
2024-10-03,C00320,1,5,214.44577199999998,0.0,214.44577199999998,3,-0.0,214.44577199999998,171.04943099999997
2024-10-04,C00320,1,9,127.65308999999999,0.0,127.65308999999999,3,-0.0,127.65308999999999,118.42846449999999
2024-10-05,C00320,1,7,109.20383899999999,0.0,109.203839,5,-0.0,109.203839,109.203839
2024-10-03,C00321,1,1,11.39,0.0,11.39,1,-0.0,11.39,
2024-10-01,C00322,1,14,434.29159999999996,0.0,434.29159999999996,5,-0.0,434.29159999999996,246.090774
2024-10-03,C00322,1,3,246.090774,0.0,246.090774,2,-0.0,246.090774,143.042124
2024-10-04,C00322,1,2,39.993474,0.0,39.993474,1,-0.0,39.993474,39.993474
2024-10-04,C00323,1,8,185.24491,0.0,185.24491,4,-0.0,185.24491,
2024-10-01,C00324,1,4,44.255199999999995,-55.434560000000005,-11.179360000000008,3,1.2526112185686655,-11.179360000000008,181.953923
2024-10-04,C00324,1,10,181.953923,0.0,181.953923,5,-0.0,181.953923,181.953923
2024-10-04,C00325,1,1,25.287425,0.0,25.287425,1,-0.0,25.287425,
2024-10-02,C00326,1,5,67.377134,0.0,67.377134,4,-0.0,67.377134,100.06536
2024-10-03,C00326,1,6,100.06536,0.0,100.06536,3,-0.0,100.06536,100.06536
2024-10-03,C00327,1,3,47.053862,0.0,47.053862,2,-0.0,47.053862,45.157326
2024-10-05,C00327,1,2,45.157326,0.0,45.157326,2,-0.0,45.157326,45.157326
2024-10-02,C00328,1,6,109.58211,0.0,109.58211,2,-0.0,109.58211,
2024-10-01,C00329,1,2,60.32232,0.0,60.32232,2,-0.0,60.32232,
2024-10-02,C00330,1,2,46.64528,0.0,46.64528,1,-0.0,46.64528,
2024-10-01,C00331,1,5,118.74000000000001,0.0,118.74000000000001,2,-0.0,118.74000000000001,620.54
2024-10-05,C00331,1,16,620.54,0.0,620.54,5,-0.0,620.54,620.54
2024-10-01,C00332,1,5,68.64,0.0,68.64,2,-0.0,68.64,80.93
2024-10-03,C00332,1,5,80.93,0.0,80.93,3,-0.0,80.93,80.93
2024-10-03,C00333,1,2,26.792244,0.0,26.792244,1,-0.0,26.792244,25.311790000000002
2024-10-05,C00333,1,6,53.44559,-28.1338,25.311790000000002,4,0.5264007750686258,25.311790000000002,25.311790000000002
2024-10-03,C00334,1,4,99.05787600000001,0.0,99.05787600000001,3,-0.0,99.05787600000001,327.99177999999995
2024-10-05,C00334,1,9,327.99178,0.0,327.99177999999995,3,-0.0,327.99177999999995,327.99177999999995
2024-10-02,C00335,1,4,29.319708,0.0,29.319708,2,-0.0,29.319708,18.032256
2024-10-03,C00335,1,1,18.032256,0.0,18.032256,1,-0.0,18.032256,15.267803
2024-10-04,C00335,1,1,12.50335,0.0,12.50335,1,-0.0,12.50335,40.271134999999994
2024-10-05,C00335,1,2,68.03891999999999,0.0,68.03891999999999,2,-0.0,68.03891999999999,68.03891999999999
2024-10-01,C00336,1,4,109.7,0.0,109.69999999999999,3,-0.0,109.69999999999999,
2024-10-03,C00337,1,7,55.74,-28.38,27.360000000000003,3,0.5091496232508073,27.360000000000003,404.46999999999997
2024-10-04,C00337,1,8,404.47,0.0,404.46999999999997,3,-0.0,404.46999999999997,404.46999999999997
2024-10-01,C00338,1,1,20.09,0.0,20.09,1,-0.0,20.09,115.75999999999999
2024-10-05,C00338,1,7,115.75999999999999,0.0,115.75999999999999,2,-0.0,115.75999999999999,115.75999999999999
2024-10-03,C00339,1,1,10.556106,0.0,10.556106,1,-0.0,10.556106,124.977124
2024-10-05,C00339,1,5,124.977124,0.0,124.977124,3,-0.0,124.977124,124.977124
2024-10-04,C00340,1,10,246.918345,-25.148014999999997,221.77033,3,0.1018474953734199,221.77033,
2024-10-04,C00341,1,11,225.588615,0.0,225.588615,3,-0.0,225.588615,297.460127
2024-10-05,C00341,1,10,297.460127,0.0,297.460127,5,-0.0,297.460127,297.460127
2024-10-02,C00342,1,3,29.99516,0.0,29.99516,2,-0.0,29.99516,95.356044
2024-10-03,C00342,1,8,95.356044,0.0,95.356044,3,-0.0,95.356044,90.63179199999999
2024-10-04,C00342,1,3,85.90753999999998,0.0,85.90753999999998,2,-0.0,85.90753999999998,85.90753999999998
2024-10-01,C00343,1,8,164.78856,0.0,164.78856,3,-0.0,164.78856,129.94835999999998
2024-10-03,C00343,1,4,129.94835999999998,0.0,129.94835999999998,1,-0.0,129.94835999999998,129.94835999999998
2024-10-04,C00344,1,5,141.17000000000002,0.0,141.17000000000002,3,-0.0,141.17000000000002,74.49
2024-10-05,C00344,1,3,74.49,0.0,74.49,1,-0.0,74.49,74.49
2024-10-03,C00345,1,4,99.91241200000002,0.0,99.91241200000002,3,-0.0,99.91241200000002,
2024-10-02,C00346,1,5,88.669438,0.0,88.669438,3,-0.0,88.669438,
2024-10-03,C00347,1,5,52.023736,-11.952664,40.071072,3,0.22975404919016199,40.071072,
2024-10-04,C00348,1,6,112.400805,0.0,112.40080499999999,4,-0.0,112.40080499999999,
2024-10-02,C00349,1,3,118.28011799999999,0.0,118.28011799999999,2,-0.0,118.28011799999999,58.254774
2024-10-03,C00349,1,3,58.254774,0.0,58.254774,2,-0.0,58.254774,58.254774
2024-10-01,C00350,1,1,7.592719999999999,0.0,7.592719999999999,1,-0.0,7.592719999999999,
2024-10-01,C00351,1,4,106.22999999999999,0.0,106.22999999999999,2,-0.0,106.22999999999999,86.14
2024-10-04,C00351,1,3,86.14,0.0,86.14,2,-0.0,86.14,133.19
2024-10-05,C00351,1,8,180.23999999999998,0.0,180.24,3,-0.0,180.24,180.24
2024-10-02,C00352,1,1,8.47242,0.0,8.47242,1,-0.0,8.47242,
2024-10-01,C00353,1,1,24.365624999999998,0.0,24.365624999999998,1,-0.0,24.365624999999998,
2024-10-04,C00354,1,3,135.09,0.0,135.09,1,-0.0,135.09,
2024-10-01,C00355,1,7,219.43097099999997,0.0,219.43097099999997,4,-0.0,219.43097099999997,43.012809999999995
2024-10-02,C00355,1,2,43.012809999999995,0.0,43.012809999999995,1,-0.0,43.012809999999995,43.012809999999995
2024-10-04,C00356,1,2,68.06996199999999,0.0,68.06996199999999,1,-0.0,68.06996199999999,
2024-10-01,C00358,1,1,49.56,0.0,49.56,1,-0.0,49.56,
2024-10-04,C00359,1,4,124.80067899999999,0.0,124.80067899999999,3,-0.0,124.80067899999999,62.48983
2024-10-05,C00359,1,3,62.48983,0.0,62.48983,3,-0.0,62.48983,62.48983
2024-10-02,C00360,1,7,119.58000000000001,0.0,119.58000000000001,3,-0.0,119.58000000000001,
2024-10-02,C00361,1,1,7.46,0.0,7.46,1,-0.0,7.46,122.82
2024-10-03,C00361,1,7,122.82,0.0,122.82,3,-0.0,122.82,113.99
2024-10-05,C00361,1,4,105.16,0.0,105.16,2,-0.0,105.16,105.16
2024-10-02,C00362,1,9,237.84,0.0,237.83999999999997,3,-0.0,237.83999999999997,80.03
2024-10-04,C00362,1,5,80.03,0.0,80.03,3,-0.0,80.03,80.03
2024-10-03,C00363,1,2,66.54,0.0,66.54,1,-0.0,66.54,296.07
2024-10-04,C00363,1,9,296.07,0.0,296.07,3,-0.0,296.07,296.07
2024-10-02,C00365,1,3,136.89000000000001,0.0,136.89000000000001,1,-0.0,136.89000000000001,84.78999999999999
2024-10-04,C00365,1,5,95.36,-10.57,84.78999999999999,2,0.11084312080536914,84.78999999999999,84.78999999999999
2024-10-01,C00366,1,7,177.8768,0.0,177.8768,4,-0.0,177.8768,141.737596
2024-10-02,C00366,1,5,141.737596,0.0,141.737596,3,-0.0,141.737596,125.57436799999999
2024-10-05,C00366,1,11,109.41113999999999,0.0,109.41114,3,-0.0,109.41114,109.41114
